,date,gare_arrivee,duree_moyenne,nb_train_prevu,nb_annulation,nb_train_depart_retard,retard_moyen_depart,nb_train_retard_arrivee,retard_moyen_arrivee,nb_train_retard_sup_15,nb_train_retard_sup_30,nb_train_retard_sup_60,prct_cause_externe,prct_cause_infra,prct_cause_gestion_trafic,prct_cause_materiel_roulant,prct_cause_gestion_gare,prct_cause_prise_en_charge_voyageurs
0,2022-02,FRANCFORT,230,154,0,14,18.9285714285714,16,32.178125,16,4,2,0.0,31.25,56.25,6.25,6.25,0.0
1,2022-06,STUTTGART,190,105,1,22,10.2166666666667,14,34.1095238095238,14,7,1,7.14285714285714,21.4285714285714,14.2857142857143,28.5714285714286,7.14285714285714,21.4285714285714
2,2022-08,STUTTGART,189,151,4,21,6.08492063492063,22,29.0265151515152,22,6,2,22.72727272727269,0.0,54.5454545454545,18.1818181818182,0.0,4.545454545454549
3,2022-11,STUTTGART,196,102,2,15,12.1944444444444,13,32.4679487179487,13,4,2,15.3846153846154,0.0,46.1538461538462,15.3846153846154,0.0,23.0769230769231
4,2022-08,FRANCFORT,229,169,2,20,17.0558333333333,29,38.5689655172414,29,15,4,0.0,7.142857142857138,60.7142857142857,21.4285714285714,0.0,10.7142857142857
5,2022-09,FRANCFORT,227,152,3,13,10.7192307692308,37,26.6801801801802,37,12,0,5.714285714285709,5.714285714285709,77.1428571428571,11.4285714285714,0.0,0.0
6,2022-09,STUTTGART,189,137,1,25,13.095999999999998,23,34.6855072463768,23,9,3,8.695652173913041,4.347826086956521,34.78260869565219,39.130434782608695,13.043478260869602,0.0
7,2022-10,STUTTGART,192,125,2,19,12.4543859649123,22,32.0984848484849,22,10,1,4.545454545454549,9.09090909090909,50.0,9.09090909090909,9.09090909090909,18.1818181818182
8,2022-11,FRANCFORT,227,166,5,25,17.2506666666667,35,33.4580952380952,35,13,4,16.1290322580645,6.4516129032258105,54.8387096774194,9.67741935483871,0.0,12.903225806451598
9,2022-01,FRANCFORT,226,163,9,21,14.6626984126984,12,35.3319444444444,12,5,1,8.33333333333333,0.0,33.3333333333333,25.0,25.0,8.33333333333333
10,2022-04,FRANCFORT,231,144,4,32,13.2046875,27,35.0259259259259,27,11,5,7.407407407407408,7.407407407407408,48.1481481481481,25.925925925925903,7.407407407407408,3.7037037037037
11,2022-10,FRANCFORT,228,168,5,24,24.3625,31,37.7715053763441,31,11,3,3.7037037037037,0.0,59.2592592592593,18.5185185185185,18.5185185185185,0.0
12,2022-12,FRANCFORT,229,125,10,13,19.5589743589744,33,31.861616161616205,33,12,2,3.125,6.25,65.625,9.375,9.375,6.25
13,2022-12,STUTTGART,189,148,9,34,16.7387254901961,40,38.7266666666667,40,20,7,20.0,0.0,20.0,45.0,10.0,5.0
14,2022-05,STUTTGART,189,127,4,25,9.944,29,28.7005747126437,29,7,2,10.7142857142857,14.2857142857143,42.8571428571429,17.8571428571429,7.142857142857138,7.142857142857138
15,2022-06,FRANCFORT,232,161,3,36,17.5606481481482,73,35.2947488584475,73,38,7,7.35294117647059,19.1176470588235,45.5882352941176,14.7058823529412,5.88235294117647,7.35294117647059
16,2022-01,STUTTGART,189,127,6,19,8.7578947368421,9,34.7240740740741,9,2,2,28.5714285714286,0.0,42.8571428571429,14.2857142857143,14.2857142857143,0.0
17,2022-02,STUTTGART,189,112,0,17,19.0147058823529,11,41.969696969697,11,4,2,0.0,18.1818181818182,45.454545454545496,18.1818181818182,9.09090909090909,9.09090909090909
18,2022-03,FRANCFORT,231,155,8,23,11.5550724637681,21,31.4674603174603,21,8,2,6.66666666666667,33.3333333333333,20.0,33.3333333333333,0.0,6.66666666666667
19,2022-03,STUTTGART,189,151,8,21,10.2880952380952,25,35.8386666666667,25,8,3,4.0,12.0,48.0,20.0,4.0,12.0
